nodelist
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
"((0, 0), 2)","((0, 1), 3)","((0, 2), 3)","((0, 3), 3)","((0, 4), 3)","((0, 5), 3)","((0, 6), 3)","((0, 7), 3)","((0, 8), 3)","((0, 9), 2)","((1, 0), 3)","((1, 1), 4)","((1, 2), 4)","((1, 3), 4)","((1, 4), 4)","((1, 5), 4)","((1, 6), 4)","((1, 7), 4)","((1, 8), 4)","((1, 9), 3)","((2, 0), 3)","((2, 1), 4)","((2, 2), 4)","((2, 3), 4)","((2, 4), 4)","((2, 5), 4)","((2, 6), 4)","((2, 7), 4)","((2, 8), 4)","((2, 9), 3)","((3, 0), 3)","((3, 1), 4)","((3, 2), 4)","((3, 3), 4)","((3, 4), 4)","((3, 5), 4)","((3, 6), 4)","((3, 7), 4)","((3, 8), 4)","((3, 9), 3)","((4, 0), 3)","((4, 1), 4)","((4, 2), 4)","((4, 3), 4)","((4, 4), 4)","((4, 5), 4)","((4, 6), 4)","((4, 7), 4)","((4, 8), 4)","((4, 9), 3)","((5, 0), 3)","((5, 1), 4)","((5, 2), 4)","((5, 3), 4)","((5, 4), 4)","((5, 5), 4)","((5, 6), 4)","((5, 7), 4)","((5, 8), 4)","((5, 9), 3)","((6, 0), 3)","((6, 1), 4)","((6, 2), 4)","((6, 3), 4)","((6, 4), 4)","((6, 5), 4)","((6, 6), 4)","((6, 7), 4)","((6, 8), 4)","((6, 9), 3)","((7, 0), 3)","((7, 1), 4)","((7, 2), 4)","((7, 3), 4)","((7, 4), 4)","((7, 5), 4)","((7, 6), 4)","((7, 7), 4)","((7, 8), 4)","((7, 9), 3)","((8, 0), 3)","((8, 1), 4)","((8, 2), 4)","((8, 3), 4)","((8, 4), 4)","((8, 5), 4)","((8, 6), 4)","((8, 7), 4)","((8, 8), 4)","((8, 9), 3)","((9, 0), 2)","((9, 1), 3)","((9, 2), 3)","((9, 3), 3)","((9, 4), 3)","((9, 5), 3)","((9, 6), 3)","((9, 7), 3)","((9, 8), 3)","((9, 9), 2)"
